INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Overridden settings:
{'BOT_NAME': 'crawler_is5126',
 'DOWNLOAD_DELAY': 3,
 'NEWSPIDER_MODULE': 'crawler_is5126.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler_is5126.spiders']}
INFO: Telnet Password: d7facd833d9102b4
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/alstora01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/alstora01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/y/youngth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/y/youngth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/y/youngsa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/y/youngni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wrighju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wrighdo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wrighbr03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wrighbr03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wrighbr03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wrighan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/artesro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willite01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willite01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willite01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 32 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willish02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willish02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willish02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willish03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willire02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willima01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willima01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willima01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willima02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willilo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willija04.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willija02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willija02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willija02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willide01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 47 pages (at 15 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willide01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willide01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wilkida02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wilcoch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/whiteha01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/whitedj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/whitedj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/whitedj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/westbru01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/westma02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/westde01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/westda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/weemsso01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/webstma02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/weaveky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/watsoea01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/watsocj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 64 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/warriha01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/warrewi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/waltolu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wallage01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wallage01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wallage01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wallabe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/walljo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/walkebi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wafervo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wadedw01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/vujacsa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/vujacsa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/vujacsa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/villach01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/vasqugr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 80 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/varejan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/u/uzohbe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/u/udrihbe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/u/udokaim01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/u/udohek01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/turneev01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/turkohe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/turkohe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/turkohe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/turiaro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tollian01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thornma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thornma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thornma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thornal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thornal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thornal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 97 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thompja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomaty01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomaku01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomaet01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thabeha01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thabeha01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thabeha01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/terryja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/templga01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/templga01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/templga01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/templga01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/telfase01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/teaguje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tayloje02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tayloje02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 113 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tayloje02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sypa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/summeda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stuckro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stoudam01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stojape01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stojape01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stojape01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stojape01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stevede01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stephla01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stackje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/splitti01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/speigma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/songada01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjo03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 129 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithis01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithis01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithis01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithcr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/skinnbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/simmobo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/silerga01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/shakumu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sessira01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/serapke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sefolth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 145 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/scolalu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/scalabr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sandela01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/samuesa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/salmojo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rushbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/roybr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
